博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",304513
非常之開心幸運嘅一日今朝出門口仲落雨天又陰原本仲以為會唔好天但估唔到起步無落雨之余仲陽光普照風和日麗好好天仲有見到好靚嘅雲海仲幸運地見到好大好靚嘅彩虹好多年未試過咁近距離咁見到彩虹真係驚艷到令我忍唔住大叫行山能遇見彩虹真的太幸運啦今日多謝神師兄編排咁好玩嘅行程亦多謝非常有心嘅Jerry統籌今次嘅活動讓我見返好多好耐冇見嘅師兄師姐仲有多謝Billy粥粥嘅全程殿後和Tina非常有心嘅新年禮物非常之感恩嘅一日謝謝生活給予我的一切很高興生活中有你哋哩幫朋友完美嘅一日#好心情並不來源於一帆風順#而是生長於一種從容和堅定的勇氣中#生命中不管經歷過啲乜嘢都好#都要對生活充滿信心充滿希望充滿熱情#風雨過後才能遇見彩虹#希望走過荊棘會發現內心早已繁花盛開路線：東涌-昂坪-彌勒山-蓮花山-生死橋-礦洞-礦場辦公室-頭村-東澳古道-東涌,"|0|0|0|0|0|
",564476
傻逼學校 ,"|0|0|0|0|0|
",452407
#通通在路上# 夜深了，这是一条来自福州分通的微博[doge]今天福州分通听说自己的港澳通行证香港签注已经出签，下午市民中心一开门就去领证，拿了证就往福州南站去，选了趟最近的车次就往深圳北站出发了[二哈]在路上通通搞定了包括通关预约的各种手续，晚上已经在香港和香港分通汇合，还顺便去香港西九龙站走了走[憧憬]三年了，这真的是一次说走就走，既熟悉又陌生的体验呢[抱一抱] 香港·香港西九龙站,"|0|0|0|0|0|
",453342
春节将至，许多迎春花市也如期开幕。于是巴士集团第三分公司（偷偷）开通了“西丽迎春花市接驳线”，票价1元。此线路的开通没有以任何方式发布，线路沿线站点与始发站也没有此线路的信息，因此出现了“运空气“的现象。*图四的三分员工是在干啥呢[思考] 深圳 ,"|0|0|0|0|1|
",864693
总是想到那天在南头古城看到的那个戒指好个性好特别呜呜 但真的小贵诶 ,"|0|0|0|0|0|
",864767
20230114一個最高溫度26℃嘅中午散步去仙湖植物園8 ,"|0|0|0|0|0|
",452930
莲花山公园超可爱的三花喵喵 深圳·深圳市莲花山,"|0|0|0|0|0|
",819061
来我的主页看看我的精选照片吧 深圳·市民中心 ,"|0|0|0|0|0|
",300893
去年在#南頭古城# 光合社小綠洲 內策划了一個小型的藝術裝置計划，名為「光合作用 」。@邸翩 、karr Yip 葉憬翰與我#高少康# 三位藝術家，以「光、愛、關係」為靈感與線索，創作了三組獨立而有關聯的小綠洲藝術體驗，也是我們的共同創作的一種嘗試。期待你們來南頭古城遊覧的時候，也可以到小綠洲探索，感受這不一樣的蔚然生氣。@靳叔_靳埭强 @劉小康Freeman @靳刘高设计 @9号品牌设计 @站酷 @小盒子工作室LittleBox http://t.cn/A69Jt7y9,"|0|0|0|0|0|
",864894
Day 0 鳳凰徑全走營 | 2日2夜 | 70公里本應該在去年10月起行的挑戰因為天公不作美而另擇12月底，浩蕩地開展一道70公里長途遠足旅程。鳳凰徑主要圍繞著南大嶼郊野公園，從梅窩起繞行至大澳沿海岸線返回，攏共分為12段。由於工作原因我地壓縮行程至兩日兩夜，並選擇晚上先享受一頓梅窩麥當當炸雞才走首兩段，微微上升，坡度甚緩。前方有秀美的景色，回頭有一路的故事；低頭有堅定的腳步，抬頭有廣闊的天空。南山至雙東坳路段為泥徑搭配石級，尚算好走；經過蓮花山再越過黃龍坑郊遊徑指示牌就好快到大東山爛頭營。隊友小K開箱新買的金仔，宇宙山河浪漫，生活點滴溫柔，完美裝下我們四人的同時還食左一餐超滿足既 節日限定 四人前火鍋味自慢 (沒錯，起步兩小時前吃的已經消化完落曬格啦！) 說是全走營但大家帶的裝備好似冇咩輕裝過，講緊係起碼14kg甘重，少點熱血沸騰的青春態度都搞唔掂。是日好多人聚集蘭桂坊，而我地跨過山河邁過星河，方圓1公里得呢一個金仔帳篷，包場飲飽食醉到約莫2點幾先瞓。待續。#鳳凰徑全走營#,"|0|0|0|0|0|
",864181
即使流浪 也要做一只会咬人的猫咪 深圳·莲花山公园,"|0|0|0|0|0|
",819483
时隔多日阴雨绵绵今天终于放晴迫不及待出门遛娃南头古城和人才公园一站式满足爸妈逛古镇和户外遛娃草坪上到处都是小娃娃好热闹这样的好天气可以多坚持几天嘛～ 街边的路灯纷纷挂起大红灯笼还有满树的许愿条和彩灯节日氛围这不就来了加上难得的蓝天白云好天气更加期待新年啦～#新年快乐##日常碎片plog##时尚穿搭##小浪花ootd[超话]##OOTD[超话]#,"|0|1|0|0|0|
",863317
【商会新闻】新年新气象，新春送祝福新年新气象，新春送祝福。为感谢广大会员对商会工作的关注和支持，我会于1月3日，特邀约山西籍书法家深圳聚贤竹苑书画协会会长范之博老师为诸位会员写春联送祝福。会长景苗军，党支部书记、执行会长张琦，监事长任宏华同部分副会长、理事、监事、联席副秘书长、联络站站长一起参加了此次活动。最后，会长景苗军，党支部书记、执行会长张琦，监事长任宏华，常务副会长武刚，副会长苏正高、刘亚军、高海田、陈家宾、张晴川、副会长兼常务副秘书长陈惠勇，副监事长齐亚珩，理事、联席副秘书长贺玲，理事、宝龙联络站站长麻建伟，理事郭建平，监事尹岩，联席副秘书长张施俊、李永旺、王进平，南头联络站站长高义宝、龙腾联络站站长张峰、国贸联络站站长杨箫声以及山西老乡和秘书处工作人员一起合影。祝福商会全体成员在新的一年里事业顺利、财运勃发、皆得所愿。                                                                                        摄影：常旭东详情请点击：,"|0|0|0|0|0|
",453223
#深圳 #公园 #公园拍照 #新年 #春节 留深过年就是商场+公园,"|0|0|0|0|0|
",88116
罗湖花市怎么能不去呢～真的都是情怀呢 只有花市的冰糖草莓才是最好吃的！小时候总是从翠竹家里直接走到爱国路逛花市年三十吃完年夜饭无聊就再走过去捡漏小时候不看春晚都是tvb 亚洲电视台的我们，自从看不到香港电视台就没看了不得已看春晚～但春晚真的只想看看小品～ps过年在家的感觉真好！看到小孩子写的愿望真的很纯真可爱！初一去南头古城溜达啦～ 深圳·愛国路花市,"|0|0|0|0|0|
",683587
大年初一21:30，此时此刻的深圳中心书城。PS：我见过大多人认定深圳是文化沙漠，但我认为深圳是缺乏农业文明的酸腐气而已。（酸腐气也不是不好，有人就喜欢酸菜）#深圳文化# 深圳·深圳书城中心城(中心书城) ,"|0|1|0|0|0|
",306310
#过年#转：年初一的深圳仙湖植物园  ,"|0|1|0|0|0|
",454643
因为没回去过年，每天都在操心下一顿吃什么，明天吃什么，所以决定明年过年还是各回各家，各找各妈，吃喝不愁，更不担心‘坐牢’[收到]不过深圳人还是多啊，南头古城也人头窜动[围观]抽的新春红包明明显示蔡澜可以用，结果不给用leTao芝士蛋糕还是巨好吃，如果天猫店没关，大概能蛋糕自由了[老师好] ,"|0|1|0|0|0|
",455957
有无西丽附近的uu也想去爬这几座山的？ #深圳 #深圳爬山 #南山 #西丽 #深圳西丽 #,"|0|0|0|0|0|
",143849
#大年初三# 掂过碌蔗[嘻嘻][哈哈] 深圳·南头古城 ,"|0|0|0|0|0|
",305244
#每日感恩嘅事##年初三# 今日天氣唔錯就係風有啲大打部車去蓮花山上一次嚟應該係讀幼兒園嘅時候[二哈]嚟到行行山望望海心亦開闊咗好多今日開心,"|0|0|0|0|0|
",682404
莲花山啊，不是车就是小孩，已经见到1、2、3、4、5……个小孩自己硬要跑，然后扑街开始哭了…… ,"|0|1|0|0|0|
",681290
大年初六 大家六六大顺[烟花]跑图书馆6楼泡了一天（别说风景真的不错）就是快把自己看吐了[晕]此时此刻，十分想念我的床… 香港 ,"|0|0|0|0|0|
",455211
事隔3年的深圳燈光show[打call] 深圳·市民广场  ,"|0|0|0|0|0|
",306756
深圳停留短短30小时，尽自己最大努力逛了 看了海～欢乐海岸 看街景～#深圳城市双层巴士、湾区之光摩天轮 吃美食～花胶鸡 逛街～印象城，印象天地,"|0|0|0|0|0|
",144083
香港深圳双双展：罗湖馆往左，香港馆往右。 ,"|0|0|0|0|0|
",455158
#国史古风[超话]##云中漫步艺术画廊[超话]# 过年不是忙着吃喝就是忙着玩乐，终于假期完毕要回归正轨，总结一下这些天的旅程，最喜欢还是充满情调的深圳南头古镇～[年年有餘][鞭炮聲聲][兔年紅包]《南头古城》摄影/文：梁晨鼓声迎得财神到，瑞兔祥和喜乐来。携手同游长巷里，呢喃细语心花开。#带微博去旅行##南头古城##摄影不凡##心情日记##诗词##中华好诗词##2023新年心愿#,"|0|0|0|0|0|
",684417
#莲花山 #隧道 #大年初十,"|0|0|0|0|0|
",143803
立春 the Beginning of Spring「冬去春來，一年又一年！」在這搖搖晃晃的歲月里，在這客氣冷漠的城市裏，不會有人太在意你的感受。生活本來就是冷暖自知，世事本來就是遺憾無常，不用太傷感昨天，也不要太過於執着於過往。世事無常，心安即是歸處！「做好自己，過好每一天！」@ AndYu.cn 2023.2.4#立春##冬去春来##一年又一年##春天的故事##春天##故事##岁月##城市##在意##感受##生活##本来##冷暖自知##世事##无常##昨天##遗憾##过往##心安##做好自己##过好每一天##AndYu##立春[超话]##春天的故事[超话]##春天[超话]##故事[超话]# 深圳·莲花山公园,"|0|0|0|0|0|
",819791
深圳深圳怎么这么麻烦好不容易选了区又要选这个派出所南山的房的呎价都要赶上香港郊区了 ,"|0|0|0|0|0|
",376445
2月6日，体验首日全面通关 深圳·仙湖植物园 ,"|0|0|0|0|0|
",822231
上週末還未全面放開政策前已經忍不住跑到深圳一日遊。先吃個探魚，逛下南頭古城、喝杯薈真集奶茶，再找間咖啡廳悠閒的聊個天，去洗浴中心按個摩，最後用八合里牛肉火鍋結尾，回家前不忘帶一盒鮑師傅回家給家屬 雖然是一個非常觀光客的行程，但是已經三年沒當過遊客了，整天都處在滿滿的幸福感之中,"|0|1|0|0|0|
",377247
網友@StephenNg 投稿：蓮塘口岸一日遊：揸車去蓮塘口岸泊低架車， 10分鐘就過咗去深圳，踩單車去咗仙湖，食埋汕頭牛肉火鍋平靚正歡迎大家投稿分享日常有趣的事情[來][來][來] ,"|0|0|0|0|0|
",376822
星行陨落 云走天际：深圳弘法寺方丈印顺法师致唁电悼念星云大师  ,"|0|0|0|0|0|
",571964
冻柠茶我的最爱积极和姐妹们贴贴[二哈][二哈]我送给娜娜的菜狗她很喜欢哈哈[二哈][二哈]周末的团建打破了我的出行计划那我就周日去图书馆好了下周末想去深圳然后下下周末去宁波生活在变好吖[哇][哇][哇][哇][哇] 香港·皇后大道中,"|0|0|0|0|0|
",377761
什么啊，怎么图书馆都没人啊，都他妈回深圳了啊？？！[泪] ,"|0|0|0|0|0|
",381474
从高二开始用的电脑的屏轴在年前断了，过年回家时找师傅修好了外观，但第二天回香港，在高铁上工作了一会儿，屏轴里的接线还是终于磨断了。去了香港的联想官方维修，说全香港都没有这个配件。这一周依靠图书馆3层的电脑工位和laolop loaning来工作和上课，前者显示器足足有24寸超级爽，后者速度也很快但贼重（我觉得我被压低了两厘米），晚上回家后就只有平板，能读东西，不能打字回邮件。考虑过买新电脑，但转运耗时长，不如去京东次日达口岸快递点我再去取。正巧有亲戚来深圳，就把家里闲置的电脑带了过来。现在在去深圳的地铁上，脑子循环播放《水星记》：还有多远才能进入你的心，还有多久才能和你接近。,"|0|0|0|0|0|
",380222
#深圳交警#报道#报道内容# 湘E105VS  南山大道，由桃花园往南头古城方向路段2023-2-11 9：46多次突然变道，不打转向灯，一次跨越多条车道，通过路口压实线变道，后方有来车近距离依然强行变道，恶意造成后方车辆无法正常通行。多辆车为避事故只能躲让。请深圳交警严肃查处，必须严厉打击处罚此类不文明的驾车行为。谢谢！ ,"|1|0|0|0|0|
",381112
以為需要一天時間，結果兩個小時逛完 深圳·南头古城,"|0|0|0|0|0|
",223297
顺风顺水顺财神[太开心][太开心][太开心][太开心]祝我2023发发发发 ,"|0|0|0|0|0|
",148527
昨晚玩到凌晨五點從深圳潤回香港 今早十二點起床圖書館學一整天 鋼鐵般的大學生 未來可期[太開心][太開心] ,"|0|0|0|0|0|
",380915
早晨，站在莲花山的这个角度看深圳，这座城市太美啰[呲牙]  #深圳旅行##在路上约吗# http://t.cn/A6Koj7rY ,"|0|0|0|0|0|
",684850
#一日游[话题]# #深圳仙湖植物园[话题]#,"|0|0|0|0|0|
",38942
我现在整个人特别幸福[微笑]有种明天下午要在图书馆睡昏过去的感觉[微笑] ,"|0|0|0|0|0|
",379368
周深！哪裡有周深[doge] 早～～ ,"|0|0|0|0|0|
",379471
下课在图书馆搞完作业又来深圳次火锅[哈哈] ,"|0|0|0|0|0|
",380447
故事的开始就是一直没有勇气告白每次都想着下次一定直到8月一次不抱期待的见面然后被B push了一把突然四年的白月光即刻到手从来没有想过在恋爱关系中原来可以这么直白地表达喜欢和日常琐琐碎碎的开心、委屈、难过也是第一次体会被喜欢的人捧在手里的感觉有时候想到能在一起都觉得还是像做梦一样第一次有对象过情人节好新鲜啊嘿嘿嘿嘿嘿,"|0|0|0|0|0|
",379475
几时先开返天字码头到莲花山嘅航线[悲伤] ,"|0|0|0|0|0|
",686584
深圳仙湖｜祈福禮佛有求必應『弘法寺』:在深圳一定要去一次弘法寺，不求荣华富贵，只求一切皆顺利，一方净土，三注清香，愿所求皆所愿z節假日及週末要往上預約停車位，不然私家車車溫馨提示：沒法進入，但可以停在大門外面附近私人停車位，一次20元，不限時間但不可留夜，晚上要開走[得意R]進入仙湖門票15元/人，之後裡面可坐接駁上山巴士3元/噴抵達弘法寺[得意R]，也步行，大概30分鐘路程[得意R],"|0|1|0|0|0|
",135050
我的记忆好像真的会错乱，昨天在仙湖植物园外面买的570ml矿泉水，昨晚分明记得喝了两口就剩个底，今天醒来一看竟然是满满当当的。就好像塑料瓶里也发生过潮汐，和梦的起落反向。 ,"|0|0|0|0|0|
",684907
今天原来是观音开库日。熟识的前辈去莲花山拜完回来赶上正收工的我。掏出一粒大红苹果要我一定得收下说我老是四周围跑要保平安。现在在拥挤3号线捧在手上保护中(o;; ,"|0|1|0|0|0|
",686804
深圳仙湖植物园寻花之旅兰花区和阴生植物区真心不错哦  ,"|0|0|0|0|0|
",686088
绿意盎然 春意初显#治愈不开心##OOTD# 深圳·深圳市莲花山,"|0|0|0|0|0|
",697218
啊啊啊啊啊啊啊啊 我恨.@QQ炫酒 ,"|0|0|0|0|0|
",381471
坐到福田站虽然不是离家最近的，但可以转地铁到少年宫、莲花北、莲花山那一片，总是会给我一种像被一张网一样兜住、拥抱的感觉。因为莲花山有树、少年宫有书、莲花北有曾经的家。这些回忆和意向带来的熟悉感想想都会被温暖到。,"|0|0|0|0|0|
",687639
菲林随记·卌贰｜岭南渔村：Fuji GF670：Kodak Portra 400：@菲林日记馆 #胶片[超话]##胶片##胶片摄影##电影感# 广州·莲花山码头 ,"|0|0|0|0|0|
",696057
再说得清楚一点就更像渣女找备胎了……但我真的好忙今天上课前来回一大趟旺角去买药 回来无缝边打客服电话交学费边copy上课的资料 老师拖堂下课回来买了点吃的当宵夜然后无缝洗澡吹头还边一起听歌记账又12点了 突然想起周日有个due要找时间认真写一下 这周做pre的ppt还没上传 下周想看的reading还没翻译 然而明天约了朋友看电影吃饭去她家拿送我的空气炸锅 后天去看舞台剧 还要安排抽时间回一趟深圳寄快递 周二前还有上课讲的小说要看 图书馆的书下周要还了也要找时间看精神生活靠时不时刷下老豆文学刷刷剧照梦一下达成，就觉得根本没有需要和驱动力维持不能见面的网络亲密关系。。。。很无情冷酷但事实上真的忙得没有时间应付弟弟撒娇求夸了,"|0|0|0|0|0|
",378958
#万水千山走遍# 植物园是回复精力的地方  深圳·仙湖植物园,"|0|0|0|0|0|
",695676
#深圳马拉松# 参赛服颜色太嫩了[笑cry]感觉热到要中暑，希望明天顺利完赛[打call] 深圳·市民广场 ,"|0|0|0|0|0|
",222753
今天舅妈和大姐来我家了，我们去莲花山看风景[可爱] ,"|0|0|0|0|0|
",688209
好舒服 深圳·深圳大学丽湖校区中央图书馆 ,"|0|0|0|0|0|
",221938
怎么会有人爬莲花山爬到自闭[老师好] ,"|0|0|0|0|0|
",687239
喜提烟火气喜提潮汕神仙肠粉喜提莲花山晒坏了快喜提给娃把粑粑初体验喜提嘟嘟说“我觉得你好像我姑姑哦”心都快化了 深圳·深圳市莲花山,"|0|0|0|0|0|
",696803
通宵后和朋友乘早班列车前往深圳度过愉快的一天 深圳·深圳市莲花山 ,"|0|0|0|0|0|
",698980
2月18日晚上到的香港??中转，第二天早上10点的飞机到巴厘岛，于是决定在机场呆一个晚上！搜了小红薯的攻略说6号闸口附近有躺椅，结果来的时候比较晚，基本上都有人躺了，所以就找了椅子躺着睡，也看到有些人躺地上的，听说睡的更舒服！早上想买早餐吃，机场里的东西普遍都偏贵，旁边就有一家星巴克，它的隔壁也有一家咖啡加面包～沙拉等吃的，选了一款咖喱鸡的三明治，店员会帮你加热好，但是里面还是凉的，味道还可以。早上八点以后餐厅陆续都开了，吃的也挺多的，还有很多名品店，想买东西的人可以好好逛一圈～简单吃了就去找登机口，在20号，于是我和对象绕了整个机场一大圈，才找到，不得不说这个机场是真的大。这几天有没有到巴厘岛的，可以一起约一下[害羞R][害羞R][害羞R],"|0|0|1|0|0|
",135308
#seagull’s plog# 深圳 with 晓晓子莲花山公园｜深圳港｜欢乐港湾｜小酌｜甘坑小镇｜东门老街粤菜｜港式｜椰子鸡｜客家菜如果可以 还想再续两个月假期[失望] ,"|0|0|0|0|0|
",687763
2023年2月19日 星期日  小天秤的爱 痴心绝对     `   今天去了南头古城，好无聊，都是吃的。  你不理我也无所谓，只不过十分钟后我会躲到厕所里哭。 ,"|0|0|0|0|0|
",687286
来自2月份的《小城夏天》 深圳·南头古城,"|0|0|0|0|0|
",222912
第十次见面：会展中心，9点半店铺都还没开[允悲]，但早点见到你就很开心，走了两圈，吃了那个什么来着哇，三两粉  忘了，看了流浪地球2，吃了土豆粉，去了书城，莲花山公园，买了垫子，送我回来，去了福田体育馆，你回 ,"|0|0|0|0|0|
",685387
最近莫名疲惫到甚至丧失做饭欲望。 ,"|0|0|0|0|0|
",380520
今天的流水账1周末去深圳玩了两天，拍了好多好看的照片，我可太漂亮啦今天看到2cfx150%了 我之前就一直很看好他！！还有okb 虽然我没猜到会涨的这么快 但我再夸夸我自己真的很有投资眼光 但是！！我最近又买了一个3milo 他和chat并列成为我最最头疼的币 。买这个的起因是刷到xhs上的一个人在评论去评论了好多次这是个万倍币 我想看看它到底能不能成为的（！！并不是这样 而是我被他说的万倍币蛊惑了 md脑子像抽了一样买了100多块的啊啊啊啊啊气死我了气死我了！！ 以后还是不要在不了解的时候买吧 真tm太蠢了都不知道我在想什么）这就不得不提我玩币的4心态 我其实并不完全是为了赚钱的 我是为了在申研的paper上表达我对这种前沿的科技技术很感兴趣 国外的学校都蛮看重这些的 所以所以 我一定要稳住心态 记得自己的初衷 别为了钱迷失了自己 到最后可能会落得糟糕的下场5买了25号tt的票哦耶太开心可以去看livehouse啦 说实话我没太关注过说唱 但我太爱这种热闹的氛围了 最近耳机里天天听tt的歌 争取有个更好的体验6下一百斤了 在生理期后掉秤快的传说是事实！7之后可能币方面可能会玩一些土狗 感觉那种山寨币也很有意思8今天考完了个考试 考得一般说实话 但是我们几个人凑一块集思广益了一下嗯…9下周有两场考试啊啊啊啊 这周五还要去看演唱会 所以这周就得天天泡图书馆了 别管 我会往死里学,"|0|0|0|0|0|
",380842
在深圳度过的快乐周末！小游了南头古城，只能说Cody拍照技术还有待提高，认真筛选了很久只有2张能发。其中一张值得发是为了表扬我当天的自然卷和Cody拍照无关[可爱]吃了生蚝烧烤和养生虾粥以及喝到了coco心心念念的红果小姐姐满足了 ,"|0|0|0|0|0|
",688568
我现在家里有一个显示器，是从深圳搬来的，我打算搬到办公室去(办公室有公司的显示器但是太小了)，然后买一个便携显示器放家里，如果去图书馆工作的话也可以带上，听说还可以连switch[嘻嘻](虽然我没有switch)非常物尽其用的安排！ ,"|0|0|0|0|0|
",383520
摩天輪我個人認為去一次足夠了[汗颜R],"|0|0|0|0|0|
",101675
有人想来和我一起玩玩吗 东莞·东莞长安莲花山庄酒店  ,"|0|0|0|0|0|
",825914
一个人睡到下午起来真的是好孤独[泪] 深圳·深圳市民中心 ,"|0|0|0|0|0|
",311692
快乐拉满接下来真得好好泡图书馆了 ,"|0|0|0|0|0|
",383346
Oh my阳光开朗大男孩[泪]30岁坚强女人 仍用开水泼手 然后拿舍友的冰可乐和芦荟胶去图书馆看那倒霉的140多页ppt 香港·鬼金棒 ,"|0|0|0|0|0|
",383634
#叨叨组织生活会[超话]#那天和三年没见的朋友一起过去深圳，去莲花山公园走了走，是星期六所以家长们都带小孩出来玩，也有老人放着喇叭在跳舞唱歌。一直感叹好大好空旷好舒服啊，是很平常的场面但我确实很久没感受过了（上一次可能是在广州去天河公园的时候）本来奔着划船去的，但船好像停开很久了，随便走着走着，看见往雕像方向，就直冲爬上山，上山了才知道原来上面人这么多，钻着空位跟爷爷合了个影。吃着老冰棍下山路上正巧看见两个小孩在题字面前拍照，祖国的花朵在茁壮生长。真好啊真好啊 幸福得像花儿一样[鲜花],"|0|1|0|0|0|
",690449
糖水很好吃，电影也很好看，偶然拍的小视频超级可爱，但更重要的是，我爱惨了夜晚的浪漫，爱惨了规则下的极致自由和肆意，爱惨了每一次不同的新体验，爱惨了平凡生活中的小浪漫[心]——————————姑且写一写今日的流水账白天就是呆在图书馆平平无奇，除了下午出去横跳到九龙城吃了个糖水外，就是期待又担心下周一了吧[哇][失望][太阳]下午吃完糖水突发奇想晚上学习结束去看电影，选了些微需要用写脑子的律师片，晚上9:45开场于是又有了新体验，就是连接两天的美好零点0:00我喜欢的人还坐在我身边！并且我们在手牵着手看彩蛋！晚上出去绕路去赶地铁站，一点点担心赶不上末班车，但又觉得赶不上又何妨，甚至有点小期待？只记得晚风很凉爽，只记得是很治愈的一晚[月亮]———————————更开心浪漫的就是，还有7h就又要见面啦[送花花]期待我们的深圳自习之旅[哇] 香港·又一城 http://t.cn/A6Ctq5Hn,"|0|0|0|0|0|
",384289
莲花北村，北环中学莲花校区，小区带的幼儿园不错，基本都要提前一两年才能上，买这个小区的客户群体大部分以习惯住在这个片区的客户群体，环境很好，对面莲花山公园，旁边北大医院，但是小区比较久，价格还比较坚挺，楼梯房一直都在8万多，电梯便宜一些，大概7万多，因为电梯的户型大部分差一些，客厅没有阳台，港式楼,"|0|0|0|0|0|
",691176
在期中考试面前麻将可以靠边了 ,"|0|0|0|0|0|
",382372
乱七八糟的：有的时候感觉自己真的是社交的神。。今天吃费大厨跟隔壁湖南爷爷奶奶聊起来了 还跟他们一起吐槽hk的sales 晚上去面包店买面包问店里的妹妹多大了 原来他们下班了也不能偷吃小蛋糕 一个月4k 晚上回来给小羊姐姐带了鲍师傅和霸王茶姬 她叫我下次再去她家玩小狗 觉得今天的妆有点好看 我真的很适合裸系妆容捏 lxx给我拍了好多照片 她真的好懂我的角度 感人对了突然想起来今天和lxx在路边吃的布歌东京笑晕了 怎么有人馋到在路边吃啊今天给爸爸妈妈寄了hk买的 还寄了好多衣服回家 明天去图书馆 后天去图书馆 大后天再去深圳 就这样吧 等衣服洗好就睡觉#zlの碎碎念#,"|0|0|0|0|0|
",382928
21年来香港的时候办公室里第一个和我搭话的是他他和我说话的时候一直笑嘻嘻温柔柔的[开学季]他当时穿一个粉色特别难看的短袖[doge]（好像没有袖子[思考]）（圆领纯粉色没有任何图案特别大一件）和我说了很多这边的生活需要注意什么我记得他有说看天气可以用天文台看带不带伞就看天上的云还有银行卡最好办一张校外的因为校内的卡毕业后就过期了毕业的那一年会比较麻烦还有之前没有疫情的时候他们周末经常去深圳玩还有他说某个师兄基本不待办公室一般都去图书馆然后我问了句图书馆不会很挤嘛（因为武大图书馆人特别多）还有他说他来香港之后下了好多好多app还有他说虫子特别多（其他的忘了）然后当天晚上他七八点吧离开的办公室我过了一阵子走的就是这么不凑巧在校车上刚好看到他和师姐一起在逸夫上车（其实我脸盲，所以当时不太确定是不是他，然后我看见他那件粉色的特别难看的短袖才确定是他哈哈哈哈哈哈哈哈）他俩手里都抱着东西然后他俩一起在39区下的车所以我之前一直以为他俩是一对但是他上车的时候我看的很清楚他表情拽拽的一脸严肃而且他俩在车上似乎并没有很亲密下车以后也只是一起走并没有亲密的样子如果真的是女朋友不该是这个样子吧（不过也很可能是前任）[思考],"|0|1|0|0|0|
